
>>> run_full_background log=/workspace/robot_code/temp_car/logs/integration_run_full_20260903_212636.log
[fsm] IDLE --START--> INITIALIZING
[depth] loading network fcn-mobilenet
[camera] starting JetBot Camera 320x240
[warmup] frame 1/2 processed
[warmup] frame 2/2 processed
[depth] started enabled=True
[arm] pose safe_home
Succeeded to open the port
Succeeded to change the baudrate
[arm] TTLServo connected
[arm] safe_home servo=5 angle=0 speed=85
[arm] safe_home servo=4 angle=0 speed=85
[arm] safe_home servo=3 angle=0 speed=85
[arm] safe_home servo=2 angle=0 speed=85
[arm] safe_home servo=1 angle=-16 speed=85
[base] stop
[fsm] INITIALIZING --INITIALIZED--> PLANNING
[fsm] PLANNING --TARGET_REQUIRED--> SEARCHING
[base] Robot connected
[base] continuous start label=search_can_routine_2_step_0 direction=forward requested_speed=0.6 effective_speed=0.6
[map] motion direction=forward speed=0.6 effective_seconds=0.022049427032470703 pose={'x_m': 0.0, 'y_m': 0.0022876280546188354, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.027553796768188477 pose={'x_m': -0.12224664876101209, 'y_m': 0.15296221072583951, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.02725815773010254 pose={'x_m': -0.1250745490200812, 'y_m': 0.1529347213914503, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.02517223358154297 pose={'x_m': -0.12768604487286148, 'y_m': 0.15290933567194945, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.027027606964111328 pose={'x_m': -0.13049002661999992, 'y_m': 0.15288207884362917, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.02751946449279785 pose={'x_m': -0.1333450361749077, 'y_m': 0.15285432598633247, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.02524709701538086 pose={'x_m': -0.13596429874200672, 'y_m': 0.15282886476848037, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.02756667137145996 pose={'x_m': -0.1388242057791919, 'y_m': 0.15280106430394308, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.026492595672607422 pose={'x_m': -0.1415726827271862, 'y_m': 0.15277434702434944, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.025504350662231445 pose={'x_m': -0.14421863409922128, 'y_m': 0.15274862637108022, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.02802419662475586 pose={'x_m': -0.14712600713888313, 'y_m': 0.1527203645010142, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.02649378776550293 pose={'x_m': -0.14987460776067232, 'y_m': 0.1526936460192175, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.02549910545349121 pose={'x_m': -0.15252001496800993, 'y_m': 0.1526679306556417, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.026422739028930664 pose={'x_m': -0.155261244631624, 'y_m': 0.1526412838251465, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.02567005157470703 pose={'x_m': -0.15792438666114803, 'y_m': 0.152615396065654, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.02728128433227539 pose={'x_m': -0.1607546861918379, 'y_m': 0.1525878834085257, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.025054931640625 pose={'x_m': -0.16335401254320153, 'y_m': 0.15256261598580448, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.02756047248840332 pose={'x_m': -0.16621327647665335, 'y_m': 0.152534821772723, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.027434825897216797 pose={'x_m': -0.16905950519212434, 'y_m': 0.1525071542718425, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.025139808654785156 pose={'x_m': -0.17166763711768376, 'y_m': 0.15248180125226446, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.026772260665893555 pose={'x_m': -0.17444512793795797, 'y_m': 0.15245480193583644, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.02513432502746582 pose={'x_m': -0.17705269096406093, 'y_m': 0.15242945444639242, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.027421951293945312 pose={'x_m': -0.17989758400254716, 'y_m': 0.1524017999293048, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.026734113693237305 pose={'x_m': -0.18267111726138505, 'y_m': 0.15237483908337424, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.02536749839782715 pose={'x_m': -0.1853028708817674, 'y_m': 0.15234925644301459, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.02638697624206543 pose={'x_m': -0.18804039033153494, 'y_m': 0.15232264567861076, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.02633047103881836 pose={'x_m': -0.19077204764342495, 'y_m': 0.15229609189863125, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.026777029037475586 pose={'x_m': -0.1935500331588787, 'y_m': 0.15226908777339104, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.02699136734008789 pose={'x_m': -0.19635025522265265, 'y_m': 0.15224186749204333, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.026261568069458008 pose={'x_m': -0.19907476418919834, 'y_m': 0.15221538319939984, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.027547836303710938 pose={'x_m': -0.20193271718042438, 'y_m': 0.15218760172967066, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.027410268783569336 pose={'x_m': -0.20477639821572075, 'y_m': 0.1521599589941729, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.025174856185913086 pose={'x_m': -0.20738816615084976, 'y_m': 0.15213457062982533, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.026947975158691406 pose={'x_m': -0.21018388648848993, 'y_m': 0.15210739410866844, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.028257369995117188 pose={'x_m': -0.2131154501224312, 'y_m': 0.1520788970876868, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.02649688720703125 pose={'x_m': -0.21586437229608707, 'y_m': 0.1520521754801622, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.026411056518554688 pose={'x_m': -0.21860438995651127, 'y_m': 0.15202554043125685, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.026352643966674805 pose={'x_m': -0.22133834760098614, 'y_m': 0.15199896429030071, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.027540206909179688 pose={'x_m': -0.22419550907992492, 'y_m': 0.15197119051467103, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.025938987731933594 pose={'x_m': -0.22688655191757487, 'y_m': 0.15194503153817154, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.02740788459777832 pose={'x_m': -0.22972998560528146, 'y_m': 0.15191739120707987, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.02742791175842285 pose={'x_m': -0.2325754970127421, 'y_m': 0.15188973067897701, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.02744746208190918 pose={'x_m': -0.23542303667043887, 'y_m': 0.15186205043474424, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.025829315185546875 pose={'x_m': -0.23810270151895946, 'y_m': 0.1518360020609249, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.026589155197143555 pose={'x_m': -0.2408611960443394, 'y_m': 0.1518091874028846, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.026909351348876953 pose={'x_m': -0.2436529093510253, 'y_m': 0.1517820498331064, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.02625894546508789 pose={'x_m': -0.24637714623522225, 'y_m': 0.1517555681853096, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.02745652198791504 pose={'x_m': -0.24922562581376012, 'y_m': 0.1517278788043337, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.026419401168823242 pose={'x_m': -0.25196650919074853, 'y_m': 0.15170123534000704, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.027506589889526367 pose={'x_m': -0.25482018306867155, 'y_m': 0.15167349546650322, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.025705814361572266 pose={'x_m': -0.2574870353120421, 'y_m': 0.15164757164091935, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.026699066162109375 pose={'x_m': -0.2602569325613104, 'y_m': 0.1516206461397583, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.025475740432739258 pose={'x_m': -0.26289991576226823, 'y_m': 0.15159495433936218, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.027142047882080078 pose={'x_m': -0.2657157701937156, 'y_m': 0.15156758209954957, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.025191545486450195 pose={'x_m': -0.268329269561973, 'y_m': 0.1515421769043594, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.026686668395996094 pose={'x_m': -0.2710978806037745, 'y_m': 0.15151526390611, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.026773929595947266 pose={'x_m': -0.2738755445673615, 'y_m': 0.15148826290659773, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.026011228561401367 pose={'x_m': -0.2765740820369815, 'y_m': 0.1514620310765937, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.026762962341308594 pose={'x_m': -0.2793506082016556, 'y_m': 0.15143504113734943, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.026098251342773438 pose={'x_m': -0.2820581738583021, 'y_m': 0.15140872154652313, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.02669978141784668 pose={'x_m': -0.28482814531184736, 'y_m': 0.15138179532404025, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.027447938919067383 pose={'x_m': -0.2876757344390621, 'y_m': 0.15135411459892625, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.026193857192993164 pose={'x_m': -0.2903932187340583, 'y_m': 0.15132769859141573, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.02733016014099121 pose={'x_m': -0.2932285888903384, 'y_m': 0.15130013664396258, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.02667546272277832 pose={'x_m': -0.295996037398468, 'y_m': 0.1512732349464218, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.027535200119018555 pose={'x_m': -0.2988526794474683, 'y_m': 0.1512454662200449, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.026153087615966797 pose={'x_m': -0.3015659340986795, 'y_m': 0.1512190913278785, 'heading_rad': -1.5805167787447092}
[map] motion direction=forward speed=0.6 effective_seconds=0.033186912536621094 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.5805167787447092}
[base] continuous stop label=search_can_routine_2_step_2 elapsed=0.033s
[base] stop
[base] continuous start label=search_can_routine_2_step_3 direction=left requested_speed=0.15 effective_speed=0.15
[map] motion direction=left speed=0.15 effective_seconds=0.02275252342224121 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.5845324619151557}
[map] motion direction=left speed=0.15 effective_seconds=0.026209592819213867 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.5891582969856293}
[map] motion direction=left speed=0.15 effective_seconds=0.027347087860107422 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.5939848930709324}
[map] motion direction=left speed=0.15 effective_seconds=0.027158737182617188 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.5987782463975442}
[map] motion direction=left speed=0.15 effective_seconds=0.02492833137512207 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.6031779465500353}
[map] motion direction=left speed=0.15 effective_seconds=0.026464462280273438 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.6078487645433452}
[map] motion direction=left speed=0.15 effective_seconds=0.025399208068847656 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.6123315715925641}
[map] motion direction=left speed=0.15 effective_seconds=0.027123689651489258 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.617118739241293}
[map] motion direction=left speed=0.15 effective_seconds=0.024944782257080078 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.6215213428752393}
[map] motion direction=left speed=0.15 effective_seconds=0.02669811248779297 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.6262333987211028}
[map] motion direction=left speed=0.15 effective_seconds=0.02518916130065918 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.6306791337824649}
[map] motion direction=left speed=0.15 effective_seconds=0.02709341049194336 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.6354609573421384}
[map] motion direction=left speed=0.15 effective_seconds=0.0257570743560791 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.6400069256328704}
[map] motion direction=left speed=0.15 effective_seconds=0.027077198028564453 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.64478588779053}
[map] motion direction=left speed=0.15 effective_seconds=0.02491617202758789 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.6491834418915106}
[map] motion direction=left speed=0.15 effective_seconds=0.027073144912719727 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.6539616886986666}
[map] motion direction=left speed=0.15 effective_seconds=0.024614810943603516 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.6583060543857413}
[map] motion direction=left speed=0.15 effective_seconds=0.02681899070739746 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.663039444508385}
[map] motion direction=left speed=0.15 effective_seconds=0.025387048721313477 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.6675201055060933}
[map] motion direction=left speed=0.15 effective_seconds=0.0268099308013916 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.6722518966099646}
[map] motion direction=left speed=0.15 effective_seconds=0.026464462280273438 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.6769227146032746}
[map] motion direction=left speed=0.15 effective_seconds=0.025725126266479492 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.6814630442488614}
[map] motion direction=left speed=0.15 effective_seconds=0.028976917266845703 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.686577295395446}
[map] motion direction=left speed=0.15 effective_seconds=0.027366161346435547 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.6914072578360597}
[map] motion direction=left speed=0.15 effective_seconds=0.028726816177368164 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.6964773676486355}
[map] motion direction=left speed=0.15 effective_seconds=0.027567148208618164 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.7013428030583333}
[map] motion direction=left speed=0.15 effective_seconds=0.026909828186035156 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.7060922254481432}
[map] motion direction=left speed=0.15 effective_seconds=0.027673006057739258 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.7109763441298143}
[map] motion direction=left speed=0.15 effective_seconds=0.02707362174987793 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.715754675095853}
[map] motion direction=left speed=0.15 effective_seconds=0.026328325271606445 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.7204014657281343}
[map] motion direction=left speed=0.15 effective_seconds=0.02728867530822754 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.725217752350299}
[map] motion direction=left speed=0.15 effective_seconds=0.027646303176879883 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.7300971581345352}
[map] motion direction=left speed=0.15 effective_seconds=0.027060985565185547 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.734873258890181}
[map] motion direction=left speed=0.15 effective_seconds=0.0261533260345459 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.7394891632124885}
[map] motion direction=left speed=0.15 effective_seconds=0.026842355728149414 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.7442266771203876}
[map] motion direction=left speed=0.15 effective_seconds=0.02753734588623047 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.7490868525999128}
[map] motion direction=left speed=0.15 effective_seconds=0.026133060455322266 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.7536991801697028}
[map] motion direction=left speed=0.15 effective_seconds=0.027404308319091797 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.7585358753209372}
[map] motion direction=left speed=0.15 effective_seconds=0.027239322662353516 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.763343451498736}
[map] motion direction=left speed=0.15 effective_seconds=0.024878501892089844 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.7677343570479784}
[map] motion direction=left speed=0.15 effective_seconds=0.02618694305419922 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.7723561945715207}
[map] motion direction=left speed=0.15 effective_seconds=0.0260009765625 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.7769452101307857}
[map] motion direction=left speed=0.15 effective_seconds=0.026790142059326172 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.7816735086410223}
[map] motion direction=left speed=0.15 effective_seconds=0.024871826171875 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.7860632359659059}
[map] motion direction=left speed=0.15 effective_seconds=0.026796340942382812 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.7907926285416185}
[map] motion direction=left speed=0.15 effective_seconds=0.025022029876708984 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.7952088659145724}
[map] motion direction=left speed=0.15 effective_seconds=0.02710580825805664 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.7999928776051977}
[map] motion direction=left speed=0.15 effective_seconds=0.024890661239624023 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.8043859292059505}
[map] motion direction=left speed=0.15 effective_seconds=0.02643108367919922 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.8090508560774672}
[map] motion direction=left speed=0.15 effective_seconds=0.02605414390563965 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.8136492553521602}
[map] motion direction=left speed=0.15 effective_seconds=0.026856184005737305 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.8183892098676593}
[map] motion direction=left speed=0.15 effective_seconds=0.02485179901123047 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.822775402519467}
[map] motion direction=left speed=0.15 effective_seconds=0.02630448341369629 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.82741798520761}
[map] motion direction=left speed=0.15 effective_seconds=0.02535700798034668 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.8318933441957044}
[map] motion direction=left speed=0.15 effective_seconds=0.027199745178222656 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.836693935186234}
[map] motion direction=left speed=0.15 effective_seconds=0.025950193405151367 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.8412739878244846}
[map] motion direction=left speed=0.15 effective_seconds=0.026369333267211914 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.8459280161206835}
[map] motion direction=left speed=0.15 effective_seconds=0.026458263397216797 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.8505977400485174}
[map] motion direction=left speed=0.15 effective_seconds=0.02644205093383789 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.8552646025743376}
[map] motion direction=left speed=0.15 effective_seconds=0.02603602409362793 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.8598598038114855}
[map] motion direction=left speed=0.15 effective_seconds=0.02620077133178711 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.8644840819426278}
[map] motion direction=left speed=0.15 effective_seconds=0.02603936195373535 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.869079872291955}
[map] motion direction=left speed=0.15 effective_seconds=0.02715778350830078 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.8738730573008013}
[map] motion direction=left speed=0.15 effective_seconds=0.025875091552734375 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.878439854915017}
[map] motion direction=left speed=0.15 effective_seconds=0.026416540145874023 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.8831022149406094}
[map] motion direction=left speed=0.15 effective_seconds=0.026334047317504883 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.8877500154794837}
[map] motion direction=left speed=0.15 effective_seconds=0.026808500289916992 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.8924815541067066}
[map] motion direction=left speed=0.15 effective_seconds=0.024937868118286133 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.896882937436853}
[map] motion direction=left speed=0.15 effective_seconds=0.026285648345947266 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.901522195849127}
[map] motion direction=left speed=0.15 effective_seconds=0.025328874588012695 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.9059925894631384}
[map] motion direction=left speed=0.15 effective_seconds=0.027063608169555664 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.9107691530926392}
[map] motion direction=left speed=0.15 effective_seconds=0.02507758140563965 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.915195194975435}
[map] motion direction=left speed=0.15 effective_seconds=0.026743650436401367 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.9199152879946022}
[map] motion direction=left speed=0.15 effective_seconds=0.025227785110473633 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.924367839925468}
[map] motion direction=left speed=0.15 effective_seconds=0.027248144149780273 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.9291769730425978}
[map] motion direction=left speed=0.15 effective_seconds=0.025702953338623047 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.9337133893001364}
[map] motion direction=left speed=0.15 effective_seconds=0.026790618896484375 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.9384417719692557}
[map] motion direction=left speed=0.15 effective_seconds=0.028044939041137695 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.9433915345794814}
[map] motion direction=left speed=0.15 effective_seconds=0.025441884994506836 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.9478818738487076}
[map] motion direction=left speed=0.15 effective_seconds=0.02700495719909668 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.9526480859356286}
[map] motion direction=left speed=0.15 effective_seconds=0.027086257934570312 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.9574286471120605}
[map] motion direction=left speed=0.15 effective_seconds=0.02593207359313965 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.9620055017127662}
[map] motion direction=left speed=0.15 effective_seconds=0.027070045471191406 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.9667832014871842}
[map] motion direction=left speed=0.15 effective_seconds=0.026334285736083984 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.9714310441055}
[map] motion direction=left speed=0.15 effective_seconds=0.02528238296508789 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.9758932322284422}
[map] motion direction=left speed=0.15 effective_seconds=0.0270845890045166 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.9806734988487844}
[map] motion direction=left speed=0.15 effective_seconds=0.025790929794311523 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.9852254424201925}
[map] motion direction=left speed=0.15 effective_seconds=0.027037620544433594 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.9899974193905827}
[map] motion direction=left speed=0.15 effective_seconds=0.02713918685913086 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.9947873222030013}
[map] motion direction=left speed=0.15 effective_seconds=0.025780439376831055 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -1.9993374142789886}
[map] motion direction=left speed=0.15 effective_seconds=0.026361465454101562 pose={'x_m': -0.305008913609227, 'y_m': 0.15118562295686466, 'heading_rad': -2.003990053953622}
